Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.32e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 187          |
|    time_elapsed         | 140693       |
|    total_timesteps      | 2337500      |
| train/                  |              |
|    approx_kl            | 6.539745e-05 |
|    clip_fraction        | 0.000104     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.09e+03     |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.000116    |
|    std                  | 1.01         |
|    value_loss           | 4.35e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.31e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 188           |
|    time_elapsed         | 141408        |
|    total_timesteps      | 2350000       |
| train/                  |               |
|    approx_kl            | 0.00014722651 |
|    clip_fraction        | 0.00052       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.582         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.16e+03      |
|    n_updates            | 1870          |
|    policy_gradient_loss | -0.000275     |
|    std                  | 1.01          |
|    value_loss           | 4.78e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.3e+03      |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 189           |
|    time_elapsed         | 142122        |
|    total_timesteps      | 2362500       |
| train/                  |               |
|    approx_kl            | 8.3050996e-05 |
|    clip_fraction        | 4.8e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.556         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.73e+03      |
|    n_updates            | 1880          |
|    policy_gradient_loss | -0.00011      |
|    std                  | 1.01          |
|    value_loss           | 5.34e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.37e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 190           |
|    time_elapsed         | 142836        |
|    total_timesteps      | 2375000       |
| train/                  |               |
|    approx_kl            | 0.00049645634 |
|    clip_fraction        | 0.00105       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.573         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.64e+03      |
|    n_updates            | 1890          |
|    policy_gradient_loss | -0.000449     |
|    std                  | 1.01          |
|    value_loss           | 5.09e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
