Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.000168    |
|    std                  | 0.362        |
|    value_loss           | 101          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -414        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 229         |
|    time_elapsed         | 167241      |
|    total_timesteps      | 2862500     |
| train/                  |             |
|    approx_kl            | 0.003853097 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.398      |
|    explained_variance   | 0.0373      |
|    learning_rate        | 0.0005      |
|    loss                 | 44.7        |
|    n_updates            | 2280        |
|    policy_gradient_loss | 0.000562    |
|    std                  | 0.357       |
|    value_loss           | 100         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 230          |
|    time_elapsed         | 167964       |
|    total_timesteps      | 2875000      |
| train/                  |              |
|    approx_kl            | 0.0009879183 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.381       |
|    explained_variance   | 0.0479       |
|    learning_rate        | 0.0005       |
|    loss                 | 48.5         |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.000298    |
|    std                  | 0.352        |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 231          |
|    time_elapsed         | 168686       |
|    total_timesteps      | 2887500      |
| train/                  |              |
|    approx_kl            | 0.0046098223 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.375       |
|    explained_variance   | 0.0535       |
|    learning_rate        | 0.0005       |
|    loss                 | 52.2         |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.000499    |
|    std                  | 0.352        |
|    value_loss           | 102          |
------------------------------------------
