Folder dataImp already exists
Folder monitor already exists
Folder picture created!
Folder train_par already exists
Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 32          |
|    iterations           | 141         |
|    time_elapsed         | 54772       |
|    total_timesteps      | 1762500     |
| train/                  |             |
|    approx_kl            | 0.004417656 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.69        |
|    n_updates            | 1400        |
|    policy_gradient_loss | 0.000411    |
|    std                  | 0.512       |
|    value_loss           | 8.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 142          |
|    time_elapsed         | 55182        |
|    total_timesteps      | 1775000      |
| train/                  |              |
|    approx_kl            | 0.0021621657 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.747       |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.29         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.000126    |
|    std                  | 0.511        |
|    value_loss           | 8.68         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -118       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 143        |
|    time_elapsed         | 55581      |
|    total_timesteps      | 1787500    |
| train/                  |            |
|    approx_kl            | 0.00200517 |
|    clip_fraction        | 0.024      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.74      |
|    explained_variance   | 0.148      |
|    learning_rate        | 0.0005     |
|    loss                 | 3.94       |
|    n_updates            | 1420       |
|    policy_gradient_loss | -5.52e-06  |
|    std                  | 0.502      |
|    value_loss           | 8.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 144         |
|    time_elapsed         | 55991       |
|    total_timesteps      | 1800000     |
| train/                  |             |
|    approx_kl            | 0.003152721 |
|    clip_fraction        | 0.0643      |
