Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.0246        |
|    learning_rate        | 5e-05         |
|    loss                 | 38.3          |
|    n_updates            | 1610          |
|    policy_gradient_loss | -2.98e-05     |
|    std                  | 0.996         |
|    value_loss           | 68.8          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -347        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 163         |
|    time_elapsed         | 141569      |
|    total_timesteps      | 2037500     |
| train/                  |             |
|    approx_kl            | 0.001988711 |
|    clip_fraction        | 0.00337     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0372      |
|    learning_rate        | 5e-05       |
|    loss                 | 40.1        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.000632   |
|    std                  | 0.996       |
|    value_loss           | 70          |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -344          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 164           |
|    time_elapsed         | 142423        |
|    total_timesteps      | 2050000       |
| train/                  |               |
|    approx_kl            | 4.3248874e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0438        |
|    learning_rate        | 5e-05         |
|    loss                 | 31.6          |
|    n_updates            | 1630          |
|    policy_gradient_loss | -2.85e-05     |
|    std                  | 0.998         |
|    value_loss           | 70.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
