Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 44925       |
|    total_timesteps      | 1462500     |
| train/                  |             |
|    approx_kl            | 0.011065969 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.202       |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.412       |
|    value_loss           | 0.387       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.1       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 118         |
|    time_elapsed         | 45312       |
|    total_timesteps      | 1475000     |
| train/                  |             |
|    approx_kl            | 0.011824029 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.212       |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00302     |
|    std                  | 0.409       |
|    value_loss           | 0.396       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 119         |
|    time_elapsed         | 45689       |
|    total_timesteps      | 1487500     |
| train/                  |             |
|    approx_kl            | 0.022353468 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.199       |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00742     |
|    std                  | 0.409       |
|    value_loss           | 0.401       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 120         |
|    time_elapsed         | 46071       |
|    total_timesteps      | 1500000     |
| train/                  |             |
|    approx_kl            | 0.018207159 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.524      |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.175       |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00805     |
|    std                  | 0.407       |
|    value_loss           | 0.384       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
