Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -877         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 96           |
|    time_elapsed         | 69458        |
|    total_timesteps      | 1200000      |
| train/                  |              |
|    approx_kl            | 7.706591e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0647       |
|    learning_rate        | 0.0001       |
|    loss                 | 282          |
|    n_updates            | 950          |
|    policy_gradient_loss | -8.4e-05     |
|    std                  | 0.945        |
|    value_loss           | 497          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -879          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 97            |
|    time_elapsed         | 70207         |
|    total_timesteps      | 1212500       |
| train/                  |               |
|    approx_kl            | 4.8220525e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.0755        |
|    learning_rate        | 0.0001        |
|    loss                 | 279           |
