Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 37315        |
|    total_timesteps      | 1262500      |
| train/                  |              |
|    approx_kl            | 0.0020808359 |
|    clip_fraction        | 0.00617      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0615       |
|    learning_rate        | 0.0005       |
|    loss                 | 79.6         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.000666    |
|    std                  | 0.946        |
|    value_loss           | 198          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -546        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 102         |
|    time_elapsed         | 37675       |
|    total_timesteps      | 1275000     |
| train/                  |             |
|    approx_kl            | 0.002990768 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.0512      |
|    learning_rate        | 0.0005      |
|    loss                 | 79.8        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.933       |
|    value_loss           | 173         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -547        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 103         |
|    time_elapsed         | 38040       |
|    total_timesteps      | 1287500     |
| train/                  |             |
|    approx_kl            | 0.001342712 |
|    clip_fraction        | 0.00541     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.048       |
|    learning_rate        | 0.0005      |
|    loss                 | 93.3        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00036    |
