Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0116810575 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.38        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0576       |
|    n_updates            | 1300         |
|    policy_gradient_loss | 0.00601      |
|    std                  | 0.353        |
|    value_loss           | 0.102        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 132         |
|    time_elapsed         | 55402       |
|    total_timesteps      | 1650000     |
| train/                  |             |
|    approx_kl            | 0.004913687 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0522      |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.00523     |
|    std                  | 0.352       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 133         |
|    time_elapsed         | 55830       |
|    total_timesteps      | 1662500     |
| train/                  |             |
|    approx_kl            | 0.058107037 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.363      |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0867      |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.00884     |
|    std                  | 0.346       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 134         |
|    time_elapsed         | 56244       |
|    total_timesteps      | 1675000     |
| train/                  |             |
|    approx_kl            | 0.017400261 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.36       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0682      |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.00586     |
|    std                  | 0.347       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 135         |
|    time_elapsed         | 56674       |
|    total_timesteps      | 1687500     |
| train/                  |             |
|    approx_kl            | 0.012502603 |
|    clip_fraction        | 0.227       |
