Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.000683     |
|    std                  | 0.514        |
|    value_loss           | 7.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 126         |
|    time_elapsed         | 9590        |
|    total_timesteps      | 1575000     |
| train/                  |             |
|    approx_kl            | 0.002863537 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.07        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -3.22e-05   |
|    std                  | 0.512       |
|    value_loss           | 7.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 127          |
|    time_elapsed         | 9664         |
|    total_timesteps      | 1587500      |
| train/                  |              |
|    approx_kl            | 0.0034244098 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.745       |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.0005       |
|    loss                 | 3            |
|    n_updates            | 1260         |
|    policy_gradient_loss | 0.000155     |
|    std                  | 0.507        |
|    value_loss           | 7.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 128          |
|    time_elapsed         | 9737         |
|    total_timesteps      | 1600000      |
| train/                  |              |
|    approx_kl            | 0.0060195317 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.738       |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.93         |
|    n_updates            | 1270         |
|    policy_gradient_loss | 0.000503     |
|    std                  | 0.506        |
|    value_loss           | 7.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -107         |
